1690  1690  2        -0.00000000    97.22280332   -78.93107260    71.42531401
1691  1691  3        -0.00000000   -30.52387606    -2.49688756    -0.12960243
1692  1692  3        -0.00000000   -76.42337680  -119.36940517   140.86034016
1693  1693  3        -0.00000000    75.46890894    31.59530797   146.06554933
1694  1694  3        -0.00000000    23.08358736    11.29048999    20.43705027
1695  1695  3        -0.00000000   149.12278164  -123.92338515    97.12270425
1696  1696  3        -0.00000000  -170.31523946   -64.19374850   -75.12078824
1697  1697  3        -0.00000000  -126.66531899   -89.24249283    87.17863640
1698  1698  3        -0.00000000   -27.49223698   -43.44882923   133.30202765
1699  1699  3        -0.00000000   181.82621862  -114.27563591    -2.66858837
1700  1700  3        -0.00000000    98.04851957  -100.71366952   111.39817883
1701  1701  3        -0.00000000   -36.14091800   102.52411081   -64.92301155
1702  1702  3        -0.00000000  -122.49682447    39.25833766   140.37789362
1703  1703  3        -0.00000000    65.65459376   -46.42795106   154.25717337
1704  1704  3        -0.00000000    54.84236758    63.04771267     5.98882107
1705  1705  2        -0.00000000   153.31993301   -64.27337763    16.28208808
1706  1706  3        -0.00000000  -131.36265836  -105.35751540  -170.56684613
1707  1707  3        -0.00000000   183.39704045    99.54098304   -33.71599447
1708  1708  3        -0.00000000  -145.89530887   -79.55077028   -15.27885889
1709  1709  3        -0.00000000   -41.32281429   -96.64470376    19.06561489
1710  1710  3        -0.00000000     5.35549917   -85.77410953    15.51365419
1711  1711  3        -0.00000000   -12.31153713    12.37719807    85.81897482
1712  1712  3        -0.00000000   -44.11875000   -97.14379359  -145.54699627
1713  1713  3        -0.00000000  -107.77953854    -3.02107478    16.38496362
1714  1714  3        -0.00000000    62.06942086   136.44215408  -169.15852070
1715  1715  3        -0.00000000   133.51491566   -20.20646059  -100.52137386
1716  1716  3        -0.00000000  -129.04073237   130.73478347    66.64077149
1717  1717  3        -0.00000000    77.57790854   -55.63769786  -161.11581996
1718  1718  3        -0.00000000     9.76526281    66.06477671   -59.07835834
1719  1719  3        -0.00000000  -165.91818107   -43.19549944   107.66064696
1720  1720  3        -0.00000000   -38.14510291   169.68017073    36.45179902
1721  1721  3        -0.00000000    13.71196097  -116.53302373   111.62043841
1722  1722  3        -0.00000000    84.16713508    61.32166433    93.52290262
1723  1723  3        -0.00000000  -166.29518854   -65.69149895     6.39155297
1724  1724  3        -0.00000000   168.72619521   121.70419715  -155.77191230
1725  1725  3        -0.00000000  -116.31405866    50.05500428  -113.14905416
1726  1726  3        -0.00000000  -129.75506330  -154.01685632   116.57142060
1727  1727  3        -0.00000000   -65.62844984   -21.19386943  -128.21691739
1728  1728  3        -0.00000000   -17.70701034    23.10780948     6.84187165
1729  1729  3        -0.00000000   -23.30429863   -33.23025434   180.55477008
1730  1730  3        -0.00000000  -151.10297243   156.44572029    19.17387959
1731  1731  3        -0.00000000   122.56122977    96.18913840  -146.18183721
1732  1732  3        -0.00000000   -60.90600611    -4.69171839   150.37417270
1733  1733  3        -0.00000000  -133.27447879   113.85829367  -119.27511569
1734  1734  3        -0.00000000   -68.38758908   161.36936397     4.58795375
1735  1735  3        -0.00000000    30.86582862   128.15262459   -25.13981536
1736  1736  3        -0.00000000    76.59778455   106.14113526   107.40614359
1737  1737  3        -0.00000000  -155.20347607   -47.03096582     7.51065689
1738  1738  3        -0.00000000  -149.70119180   165.99142377  -176.35721594
1739  1739  3        -0.00000000   -58.06927127    37.30940381  -167.75529106
1740  1740  3        -0.00000000   -39.68666115   -34.51158823   115.25442570
1741  1741  3        -0.00000000    87.77990689   161.96779280   131.86466555
1742  1742  3        -0.00000000  -181.34327913  -115.41141110   -16.91863933
1743  1743  2        -0.00000000   -49.45740594  -167.40669458     0.44607276
1744  1744  3        -0.00000000    13.72220619   133.12719109   138.71327264
1745  1745  3        -0.00000000   -25.01573236    17.63714144   159.17572971
1746  1746  3        -0.00000000    69.56174025    63.35439063    -6.23696985
1747  1747  3        -0.00000000  -130.08386292   115.75651315   120.47901345
1748  1748  3        -0.00000000  -115.60933150    74.89241132  -121.55057574
1749  1749  3        -0.00000000  -165.12013478   157.12954567    22.95301835
1750  1750  3        -0.00000000   -56.78648682    61.81247232   -64.78800288
1751  1751  3        -0.00000000    41.56970002    11.55452141  -123.14320275
1752  1752  2        -0.00000000  -104.79998939   -55.97420411   176.58510144
1753  1753  3        -0.00000000    20.85732947  -179.90553868  -145.55097592
1754  1754  3        -0.00000000   129.83647313    -1.08811176    27.90931262
1755  1755  3        -0.00000000   142.35375380   124.49855158   116.86406666
1756  1756  3        -0.00000000   -43.02424130   107.40579804  -160.69092211
1757  1757  3        -0.00000000    32.23709776    39.17754177    58.07767608
1758  1758  3        -0.00000000   -37.39315694   104.79960570  -183.16866945
1759  1759  3        -0.00000000   -44.50120463   121.34949138  -142.16038535
1760  1760  3        -0.00000000    63.91250573   102.60563182   123.60921359
1761  1761  3        -0.00000000  -149.83448448   104.22826167   -48.07374673
1762  1762  3        -0.00000000  -164.70788939   151.01305861    13.83539451
1763  1763  3        -0.00000000    58.12183575   150.01406176   185.23871325
1764  1764  3        -0.00000000    68.65739919   180.66151844   -19.09538548
1765  1765  3        -0.00000000    62.98964160   -86.33055922   129.73602352
1766  1766  3        -0.00000000    98.16558221   112.69093469   138.67843407
1767  1767  3        -0.00000000  -152.97337824  -122.70434906    90.30465319
1768  1768  3        -0.00000000  -182.75885765    78.25305301  -163.77859519
1769  1769  3        -0.00000000   -29.70875467   -75.21024926  -118.64043047
1770  1770  3        -0.00000000    33.09658017   -11.21540213   104.99801252
1771  1771  3        -0.00000000    88.86372106   -87.11677670   -66.86060827
1772  1772  3        -0.00000000   125.43952955    89.19211324  -150.34514325
1773  1773  3        -0.00000000  -130.48899397    -8.03896388    47.24406761
1774  1774  3        -0.00000000   -66.97079355   155.49050102   -60.87513731
1775  1775  3        -0.00000000   146.52247423   149.46591518   -62.26087537
1776  1776  3        -0.00000000  -165.34237659    -4.41245944    -2.24883267
1777  1777  3        -0.00000000    91.05990021   -47.95624441   -54.92928400
1778  1778  2        -0.00000000   143.21746299  -101.02896436   -20.40719766
1779  1779  3        -0.00000000   103.60035911   -86.86835084   -84.38428106
1780  1780  3        -0.00000000   -99.48447081   -37.20154859   -55.15381183
1781  1781  3        -0.00000000   184.53370331    64.61856334   -20.71467451
1782  1782  3        -0.00000000    43.51625129   174.08583206   -81.97207675
1783  1783  3        -0.00000000   116.84341794   100.25784301    10.32961121
1784  1784  3        -0.00000000   134.24403578  -184.42142477    28.34680708
1785  1785  3        -0.00000000  -106.29282676   184.50034136    49.64621558
1786  1786  3        -0.00000000   -34.25637236   -90.55693832   135.65056371
1787  1787  3        -0.00000000    37.24130972     6.96377867    -0.66390303
1788  1788  3        -0.00000000    84.78045401   -42.75549455   177.92610977
1789  1789  3        -0.00000000  -125.81441367   111.30236784   -27.09999613
1790  1790  3        -0.00000000   -52.84116034  -150.79012676   111.97811910
1791  1791  3        -0.00000000    27.44390497   123.86387690  -139.25139392
1792  1792  2        -0.00000000    -2.62746422    91.12298893   -17.92554575
1793  1793  3        -0.00000000    91.16464774  -163.91336924   -39.23637190
1794  1794  3        -0.00000000    17.57367929   -42.89026466   -33.49136596
1795  1795  3        -0.00000000    57.34118239    50.05330384    34.05233888
1796  1796  3        -0.00000000   121.83099837  -174.82179262   -94.07799527
1797  1797  3        -0.00000000   116.47297488    45.04121453   112.50852610
1798  1798  3        -0.00000000  -160.90322421    27.47048822    85.85543056
1799  1799  3        -0.00000000  -143.33565138   142.61270702   177.52531849
1800  1800  3        -0.00000000   -86.88857925   -44.90160563   118.54589528
1801  1801  3        -0.00000000  -158.40635679   -43.70711248   -81.26601389
1802  1802  3        -0.00000000  -110.51485412  -181.49198288    96.68597693
1803  1803  2        -0.00000000   -90.10219708   -62.88729949    84.12600897
1804  1804  3        -0.00000000    30.69522272  -132.99051917  -177.43615517
1805  1805  2        -0.00000000   110.15685961  -169.20243214    80.32568037
1806  1806  2        -0.00000000   115.07273024   160.64873485   109.13106702
1807  1807  3        -0.00000000  -154.97581305   164.81066813    86.94961952
1808  1808  3        -0.00000000   -96.46550388    61.04630132  -140.91189381
1809  1809  3        -0.00000000   -13.09481323   128.65956704   116.43071342
1810  1810  2        -0.00000000  -100.77732961  -137.36265420     1.97789917
1811  1811  2        -0.00000000   115.83681167   102.63608362   174.60116305
1812  1812  3        -0.00000000     5.45090676  -106.99765212   145.21578392
1813  1813  3        -0.00000000   113.99588210  -173.30053398   174.53519630
1814  1814  3        -0.00000000   130.90844725   140.91010433  -106.81102796
1815  1815  3        -0.00000000   158.06019540   -70.45672547  -123.55599845
1816  1816  3        -0.00000000  -177.74224552    32.21588029    80.56529869
1817  1817  3        -0.00000000   -88.88616132  -177.19377992   134.69988872
1818  1818  2        -0.00000000   -96.79177163   -52.83673570   136.06906272
1819  1819  3        -0.00000000   -77.15611338   138.78097515   -98.82994420
1820  1820  3        -0.00000000  -141.22209917   113.87285949     4.87958936
1821  1821  3        -0.00000000    52.26912348    66.97749739    98.39634810
1822  1822  3        -0.00000000   123.16983287    72.06117037   -33.03642179
1823  1823  3        -0.00000000   174.09613433    63.39071622     4.59541528
1824  1824  3        -0.00000000  -132.23107041  -155.56307303    55.41144192
1825  1825  2        -0.00000000    -3.53482948    -7.23886234   119.83048421
1826  1826  2        -0.00000000    -2.85241137   -88.40749107   -24.58265738
1827  1827  3        -0.00000000    51.28631935    66.03355086   169.37957114
1828  1828  3        -0.00000000   130.80123242   147.86609972    70.97687834
1829  1829  3        -0.00000000    43.13238478    53.65226775     3.02372368
1830  1830  3        -0.00000000  -155.71399755  -144.00177665   143.06577568
1831  1831  3        -0.00000000   -60.42537844   169.17988184   -46.37119974
1832  1832  3        -0.00000000    -8.92614972   109.63552897   -32.34713266
1833  1833  2        -0.00000000    23.69109099  -159.95330270    31.84795800
1834  1834  3        -0.00000000    73.88592941  -126.17832120    85.57258701
1835  1835  3        -0.00000000   137.42383021    70.28460189   126.05042367
1836  1836  3        -0.00000000  -175.78894427   -58.59895098   -81.88121251
1837  1837  3        -0.00000000   -55.88070222    73.43321861   -28.96144233
1838  1838  3        -0.00000000    -9.18722890    16.82904755    -2.97356942
1839  1839  3        -0.00000000   -19.69481656    20.39549146   143.39509131
1840  1840  3        -0.00000000   174.84883629   -69.13174584  -132.28056240
1841  1841  3        -0.00000000  -182.06512672   -67.37027615   -37.32691720
1842  1842  3        -0.00000000   -90.85018344    89.63611245   -44.36652876
1843  1843  3        -0.00000000   101.68588944   -14.09731143    93.18146636
1844  1844  2        -0.00000000   -24.64404223   125.78633818    66.04723654
1845  1845  3        -0.00000000  -110.43946357   -90.67712080  -167.96618104
1846  1846  2        -0.00000000  -113.35392256  -143.58922303   -74.20122372
1847  1847  3        -0.00000000  -147.17124571   -93.52172037    75.70907761
1848  1848  3        -0.00000000   -97.74542971   148.38117136    53.09467801
1849  1849  2        -0.00000000  -177.70734843    71.49676444   174.14463738
1850  1850  2        -0.00000000    22.92989466    42.57252201    89.48809449
1851  1851  2        -0.00000000     7.31703070    45.15554145   150.66050401
1852  1852  3        -0.00000000   107.90013618  -171.79648282  -111.17098357
1853  1853  3        -0.00000000  -110.46179750  -160.78909756  -182.81376035
1854  1854  3        -0.00000000   -48.02692297   -53.01569263   119.52422363
1855  1855  3        -0.00000000  -101.00663019   -47.02438637   -22.06936007
1856  1856  2        -0.00000000    86.35582231   -58.96932195   -94.90341268
1857  1857  3        -0.00000000    47.56867680   -73.77401114  -175.50113574
1858  1858  3        -0.00000000    10.99902196   166.33697887  -185.40082575
1859  1859  2        -0.00000000  -116.92128573   140.38735712   -99.33038729
1860  1860  2        -0.00000000   -67.08170516  -109.30283609  -113.92277768
1861  1861  3        -0.00000000    25.88979117   178.55447450    76.97601802
1862  1862  2        -0.00000000  -141.16333295   -99.88494024   148.74966355
1863  1863  3        -0.00000000  -126.26316603    10.25430730    47.33278995
1864  1864  2        -0.00000000  -164.75575386   135.59312386   -14.26003119
1865  1865  3        -0.00000000     8.94969171   153.22751308    85.45665160
1866  1866  2        -0.00000000    59.36822947    42.59193694   129.11359297
1867  1867  3        -0.00000000  -135.68975821    13.50077269    24.84351107
1868  1868  3        -0.00000000  -101.49684950   175.64169636   124.76378608
1869  1869  3        -0.00000000   111.51092846  -171.88696747  -131.05127972
1870  1870  3        -0.00000000   143.71718230  -176.04092458   -33.16209903
1871  1871  3        -0.00000000   124.63315517   114.59179687    77.08193827
1872  1872  3        -0.00000000  -120.63470937   -55.53920727   -63.49080208
1873  1873  3        -0.00000000   -15.22814791  -143.46290842    29.00847996
1874  1874  2        -0.00000000   -78.54657832    18.62913657   -41.47635459
1875  1875  3        -0.00000000   169.64388194   148.99036901   110.29667072
1876  1876  2        -0.00000000  -119.58761935   -71.90117315   -62.03126702
1877  1877  2        -0.00000000   -15.70224375  -138.90985462  -140.67466554
1878  1878  2        -0.00000000   -28.81279050   -16.15890155    -6.27366557
1879  1879  2        -0.00000000   159.34305129   -81.98165812  -183.25625179
1880  1880  3        -0.00000000   112.24508973   -50.92585065   -91.78737060
1881  1881  2        -0.00000000   113.48171354    20.60570760   -63.51172920
1882  1882  2        -0.00000000  -139.36630964   -11.64915675  -107.33659407
1883  1883  3        -0.00000000    61.44121926   143.18533701    71.75496668
1884  1884  3        -0.00000000   138.67665832  -181.00380814    95.45213897
1885  1885  2        -0.00000000   138.23499154   150.41846794  -131.98932258
1886  1886  2        -0.00000000   183.28736525   124.31419844    27.92236200
1887  1887  2        -0.00000000  -113.49575893   -65.91055220   -16.84164943
1888  1888  3        -0.00000000  -127.79154481   -43.42997876    42.78081977
1889  1889  2        -0.00000000   -96.66236392    57.42844390   181.58855191
1890  1890  2        -0.00000000  -114.44005238   184.05560940   -43.31169090
1891  1891  3        -0.00000000  -111.45808201   107.13081473    48.07416706
1892  1892  2        -0.00000000   -52.87082427  -104.23992899    88.48912619
1893  1893  2        -0.00000000   -25.80620207     9.55607972   -46.37096373
1894  1894  2        -0.00000000    63.47220977  -150.22506804   -37.16164282
1895  1895  2        -0.00000000   160.97181395   -93.01370920  -182.00268226
1896  1896  2        -0.00000000   149.76421241   180.06185262    90.10557330
1897  1897  2        -0.00000000  -104.43149643  -111.17079894   -67.32287062
1898  1898  2        -0.00000000  -129.19283810   156.78578115    14.30344596
1899  1899  2        -0.00000000   -29.93557807   -47.57629289     5.58830182
1900  1900  2        -0.00000000   -66.09321459    14.49984822   -84.15481778
1901  1901  3        -0.00000000    85.63115335  -147.67740226    74.32278778
1902  1902  3        -0.00000000    82.30046092   168.66057628   118.98994951
1903  1903  2        -0.00000000   176.07235155  -160.17745190  -109.75597015
1904  1904  2        -0.00000000   163.79198258  -160.41200614    54.91167038
1905  1905  2        -0.00000000   179.14463554   -41.43272012    51.76895521
1906  1906  3        -0.00000000   103.01800337   -81.62910972   159.60477691
1907  1907  2        -0.00000000  -162.30808033   -98.76750537   101.72252808
1908  1908  3        -0.00000000  -102.25924056   -53.65953259  -151.41218095
1909  1909  3        -0.00000000  -156.63520596   119.08406883   101.35962947
1910  1910  2        -0.00000000   -60.52287823  -179.49177483   -41.03657222
1911  1911  3        -0.00000000   -15.63583943  -126.00459277   150.76878521
1912  1912  3        -0.00000000   -47.33311686   115.34979291  -141.89692416
1913  1913  3        -0.00000000   -23.06693506   182.35553975    80.55287660
1914  1914  2        -0.00000000    30.19292401   167.72146054  -122.30449712
1915  1915  3        -0.00000000  -118.70538165  -131.44471325  -121.76977805
1916  1916  2        -0.00000000  -123.21936245   116.05576844   165.19761456
1917  1917  2        -0.00000000   -28.65015879  -125.93474763  -170.57033506
1918  1918  3        -0.00000000    -3.35081281     4.08166124   -86.23032489
1919  1919  2        -0.00000000   -23.93743032    62.47861358   120.80180361
1920  1920  2        -0.00000000   -49.34798045   108.02997888    12.71052727
1921  1921  2        -0.00000000    64.65615209    -4.89622046  -156.77209258
1922  1922  2        -0.00000000   182.55846669  -128.39884295  -118.41897466
1923  1923  3        -0.00000000   118.30111512  -125.34231201   126.50388200
1924  1924  3        -0.00000000   155.01741475    83.66306550  -126.20888173
1925  1925  3        -0.00000000   157.46031050    54.65810589   -22.72538968
1926  1926  2        -0.00000000   155.17307792    93.06736663  -101.47619083
1927  1927  2        -0.00000000  -125.91245163   -17.43842929    52.20363076
1928  1928  2        -0.00000000  -169.15167273    66.02011818   -83.50132951
1929  1929  2        -0.00000000  -168.19968874    20.94048975    98.92288783
1930  1930  2        -0.00000000   -17.82240176  -179.65189585   168.27359612
1931  1931  2        -0.00000000   -73.50545614   150.09940674   -57.27597920
1932  1932  2        -0.00000000   -18.96810433   151.18835502    10.40791176
1933  1933  3        -0.00000000    64.98159667  -120.38058525  -109.40218794
1934  1934  3        -0.00000000    74.45926700   -96.10849939    66.98633287
1935  1935  3        -0.00000000    76.81874583    91.44427301   -36.86757131
1936  1936  2        -0.00000000     1.86270173   161.34898006   144.94487287
1937  1937  3        -0.00000000   169.66106930   -68.39579389    25.37131642
1938  1938  2        -0.00000000  -152.91049785  -101.34484917     8.50454221
1939  1939  2        -0.00000000   -78.07466681    87.34004960   167.18216915
1940  1940  2        -0.00000000    61.24581531   -73.68681562   134.30030462
1941  1941  3        -0.00000000    96.29475131   -71.09404789   177.34982227
1942  1942  2        -0.00000000  -174.41462071  -168.33557952  -173.22481399
1943  1943  3        -0.00000000  -153.34873091  -156.19751463    45.98043183
1944  1944  2        -0.00000000  -100.85346551    88.98082684   -77.04621166
1945  1945  3        -0.00000000   -48.66416304  -100.09629885  -134.75949704
1946  1946  2        -0.00000000   -22.41512056   -90.32444712  -162.49874814
1947  1947  3        -0.00000000   -52.70406144   -30.80112415   108.30427654
1948  1948  2        -0.00000000    -5.68135764   146.53743065     8.22314196
1949  1949  2        -0.00000000    44.79363606    -4.46369729   -16.63653035
1950  1950  2        -0.00000000    15.21841153   -65.63867830    85.13337349
1951  1951  3        -0.00000000    50.79126859    41.88262351   -90.68585396
1952  1952  2        -0.00000000   -97.46266872  -152.87562908    -4.77245765
1953  1953  3        -0.00000000  -134.33724928  -166.49909203   143.13428759
1954  1954  2        -0.00000000  -167.04488299   -70.27837853    73.54196114
1955  1955  1        -0.00000000   -93.59178643   -51.79416393   180.65921951
1956  1956  3        -0.00000000  -135.14329910    26.31659072   -82.74676006
1957  1957  2        -0.00000000  -114.85399800   122.84147146  -176.08000750
1958  1958  1        -0.00000000  -144.22334214   113.82916531    77.67081402
1959  1959  3        -0.00000000  -151.67127115   174.01389359   147.94394791
1960  1960  2        -0.00000000   -26.20859450  -130.38203737  -165.73907658
1961  1961  3        -0.00000000   -81.60448312  -111.62245556   104.45594503
1962  1962  3        -0.00000000   -39.71117570   -71.61200114  -146.81639974
1963  1963  3        -0.00000000   -76.57060308    88.36284644    -5.25942491
1964  1964  2        -0.00000000   -91.28971347   123.34327900   -23.98526516
1965  1965  3        -0.00000000   -56.46053244   184.06899190   115.72559255
1966  1966  2        -0.00000000     3.24659580   -27.27916592    35.60078307
1967  1967  2        -0.00000000    66.97186197   -76.23147531   126.92744983
1968  1968  2        -0.00000000    72.65815670    78.63040836   139.74023831
1969  1969  2        -0.00000000    28.27606793    97.33981051   159.24210184
1970  1970  1        -0.00000000   131.51284527   -14.39446689  -149.22188100
1971  1971  3        -0.00000000   134.45754629   -21.91381377   -44.71576173
1972  1972  3        -0.00000000   110.65472418   -68.57166012   117.89275349
1973  1973  2        -0.00000000   164.41452240   131.54886806  -158.97120816
1974  1974  2        -0.00000000   120.65907344   103.88949158    51.32652240
1975  1975  1        -0.00000000  -150.86992554  -138.66810644  -173.13477219
1976  1976  1        -0.00000000  -109.08045937  -176.69475366    84.76396612
1977  1977  3        -0.00000000  -183.80262887  -137.21000123   155.00301078
1978  1978  2        -0.00000000  -179.11286912   -45.47503466    73.29000068
1979  1979  1        -0.00000000  -105.25561607   -26.48222335   121.51093312
1980  1980  2        -0.00000000  -140.67199335    31.24647566   -22.71407197
1981  1981  1        -0.00000000   -92.80355186    17.59630962    80.58115899
1982  1982  3        -0.00000000  -175.26801546   169.23073538   -51.78655496
1983  1983  2        -0.00000000  -161.01164138   100.38999690   125.02797761
1984  1984  1        -0.00000000   -62.43534005  -123.92154996  -108.91604851
1985  1985  3        -0.00000000   -56.39843636  -183.09272891    35.24734109
1986  1986  2        -0.00000000   -21.03283480   -34.87325914   -33.98714367
1987  1987  2        -0.00000000    -4.61217371    35.95661313  -115.20930515
1988  1988  1        -0.00000000   -28.60716167    40.57540477    75.05104825
1989  1989  2        -0.00000000    -0.63534333    74.62551082   135.81150679
1990  1990  2        -0.00000000   -14.06516629   140.01350628    22.55746449
1991  1991  1        -0.00000000    77.67662946  -117.69519689   -63.95357061
1992  1992  3        -0.00000000    50.34484500   -67.10732828   165.57662565
1993  1993  2        -0.00000000     7.49524145    11.28238948   157.24659278
1994  1994  3        -0.00000000    79.85149179   170.86270592  -111.44728743
1995  1995  3        -0.00000000    66.91240710   150.52784062    96.62492222
1996  1996  2        -0.00000000   116.70128642  -161.91639109   -48.07515743
1997  1997  3        -0.00000000   104.28679258  -115.08452465    49.19946107
1998  1998  1        -0.00000000   174.01778365   -59.31056703  -136.61538811
1999  1999  3        -0.00000000   176.15481410   165.45457301  -102.69594236
2000  2000  2        -0.00000000   123.76380211   102.19904536   158.65747849
