1269 888 1 0.0000000000000000e+00 -1.0316749859205741e+02 -1.4271560647589268e+01 2.5301055475041096e+01 2 -2 -4
997 695 1 0.0000000000000000e+00 -4.5097715451357800e+01 -9.8780582882185684e+00 2.4985024264163968e+01 0 -1 0
1317 922 1 0.0000000000000000e+00 -7.2047745306238895e+01 -1.4045780131019757e+02 2.7359977382834415e+01 -1 1 1
1318 922 1 0.0000000000000000e+00 -7.1021114174985897e+01 -1.3970862024882535e+02 2.8122644444864733e+01 -1 1 1
1208 845 1 0.0000000000000000e+00 -6.0036764475378263e+01 -1.1308476199119535e+02 3.3594963625792730e+01 1 2 0
1207 845 1 0.0000000000000000e+00 -5.9797504107545308e+01 -1.1431225986900667e+02 3.4361616717801439e+01 1 2 0
736 517 1 0.0000000000000000e+00 -1.4449182488466869e+02 -1.0921817590097120e+02 3.5660871519025306e+01 3 -2 4
343 242 1 0.0000000000000000e+00 -1.2482114817152507e+02 -9.2893398381463271e+01 2.4729308865384496e+01 -3 4 -3
466 329 1 0.0000000000000000e+00 -6.6382626768555554e+01 -7.0124971043584040e+01 2.9552124234085881e+01 0 0 -2
467 329 1 0.0000000000000000e+00 -6.6767367669462686e+01 -7.1103647359994682e+01 3.0691403265393632e+01 0 0 -2
1316 921 1 0.0000000000000000e+00 -3.0481509435550265e+01 -2.3443774163726573e+01 6.7686864817035087e+01 0 2 0
826 578 1 0.0000000000000000e+00 -1.3453162811751059e+02 -1.2693326554115617e+02 3.5421673800866330e+01 0 -4 -2
1190 831 1 0.0000000000000000e+00 -8.6370154542724507e+01 -1.1434866664962200e+02 2.9479428102774818e-01 3 4 -1
1020 713 1 0.0000000000000000e+00 -3.8130957094551889e+01 -7.8608396675783212e+01 3.2601216857133863e-01 1 1 2
850 595 1 0.0000000000000000e+00 -1.9852237168808372e+01 -1.0161960507913210e+02 3.6425396121515689e+01 7 -1 2
1411 986 1 0.0000000000000000e+00 -5.8641614168964935e+01 -1.0027664608170303e+02 3.9170844291919053e+01 3 2 4
645 454 1 0.0000000000000000e+00 -1.0175717643360431e+02 -9.3404467081235339e+01 3.6453195310375094e+01 -2 1 -2
644 454 1 0.0000000000000000e+00 -1.0027318718210445e+02 -9.3157553285039654e+01 3.6847401136605754e+01 -2 1 -2
1388 969 1 0.0000000000000000e+00 -9.8354000246449061e+01 -8.5748500681182975e+01 3.7528003837718700e+01 -5 1 2
1387 969 1 0.0000000000000000e+00 -9.9181784536559292e+01 -8.4450661530425009e+01 3.7111412317932803e+01 -5 1 2
1003 700 1 0.0000000000000000e+00 -6.1522313690621573e+01 -7.5609596133491380e+01 2.8810854972325245e+01 6 -3 2
519 363 1 0.0000000000000000e+00 -7.2087937863747413e+01 -1.0691196869889930e+02 4.2773971894014011e+01 -1 0 1
518 363 1 0.0000000000000000e+00 -7.1770664345294762e+01 -1.0662985532606402e+02 4.4275408468876975e+01 -1 0 1
1214 850 1 0.0000000000000000e+00 -2.4290923347702574e+01 -1.0048916524483872e+02 4.1278505228995414e+01 -3 1 2
563 393 1 0.0000000000000000e+00 -8.0138364760831180e+01 -9.8445173408261638e+01 4.5954929209836905e+01 3 -3 0
276 196 1 0.0000000000000000e+00 -1.4268420255974883e+02 -7.7996756276213162e+01 4.6606709920083489e+01 -2 -1 1
277 196 1 0.0000000000000000e+00 -1.4143401901245960e+02 -7.8686984319422237e+01 4.6030586150355361e+01 -2 -1 1
937 657 1 0.0000000000000000e+00 -1.4792131032139366e+00 -1.3791670298118720e+02 4.2604855939309886e+01 1 2 -6
789 552 1 0.0000000000000000e+00 -8.6558923206189448e+01 -1.3609642266038711e+02 4.9013402467561548e+01 -2 1 5
570 399 1 0.0000000000000000e+00 -1.0752545616398342e+02 -1.2801143217686382e+02 4.0261207287925913e+01 1 3 -1
515 360 1 0.0000000000000000e+00 -1.2664841108752270e+02 -1.0659462526199188e+02 4.9051920901701436e+01 4 2 0
96 70 1 0.0000000000000000e+00 -6.2639116733573729e+01 -9.3267532349409009e+01 4.2541527751552877e+01 -1 1 2
907 635 1 0.0000000000000000e+00 -1.0711888671014350e+02 -1.6785644936117393e+01 4.8751478948821131e+01 -2 -1 -2
414 293 1 0.0000000000000000e+00 -1.4372483829119670e+02 -2.9713586752008325e+00 4.9422450799928043e+01 1 -1 -3
415 293 1 0.0000000000000000e+00 -1.4361981787541933e+02 -4.2495291205133299e+00 4.8711108431530135e+01 1 -1 -3
88 64 1 0.0000000000000000e+00 -5.6404706408254512e+01 -5.1801787767353886e+01 4.8764279154935394e+01 1 -2 -7
139 101 1 0.0000000000000000e+00 -1.0686752133257755e+02 -2.8607389617783184e+01 5.6420046106461541e+01 -1 2 -2
1061 743 1 0.0000000000000000e+00 -1.2266179913156921e+02 -9.2567049106724127e+01 6.0650247069050749e+01 0 -3 0
1062 743 1 0.0000000000000000e+00 -1.2375799724716066e+02 -9.3607957820081381e+01 6.0771259637204167e+01 0 -3 0
1091 761 1 0.0000000000000000e+00 -1.2714976746759389e+02 -9.1906037192962543e+01 6.2221091950722155e+01 1 -1 -4
1090 761 1 0.0000000000000000e+00 -1.2747259977712005e+02 -9.1010137309386664e+01 6.1110795566533682e+01 1 -1 -4
1315 921 1 0.0000000000000000e+00 -3.0485774174932516e+01 -2.2236208586815735e+01 6.6877727589897063e+01 0 2 0
520 364 1 0.0000000000000000e+00 -1.2174846320618974e+02 -9.8516455161535816e+01 6.4722118457253174e+01 0 0 -2
954 669 1 0.0000000000000000e+00 -8.5244568620676972e+01 -8.3185705140150503e+01 6.1964316793732479e+01 3 4 -3
955 669 1 0.0000000000000000e+00 -8.4134924787924831e+01 -8.4244578089359152e+01 6.1530399546851413e+01 3 4 -3
1033 722 1 0.0000000000000000e+00 -9.1173460946840436e+01 -3.2903881378132311e+01 5.8551767990720180e+01 0 1 -3
915 641 1 0.0000000000000000e+00 -1.1358015385911261e+02 -2.4570612713982172e+01 6.3443760723195538e+01 -3 -3 -2
916 641 1 0.0000000000000000e+00 -1.1375647437517266e+02 -2.5490482388740375e+01 6.2230701847220701e+01 -3 -3 -2
958 671 1 0.0000000000000000e+00 -6.4155848102268379e+01 -1.8746544673245722e+01 7.2048351802234151e+01 0 -2 0
1300 910 1 0.0000000000000000e+00 -6.9185051526254128e+01 -1.2791030396235458e+02 4.1447078055636268e+00 2 -1 -2
959 671 1 0.0000000000000000e+00 -6.3709058257183230e+01 -1.9697110356512866e+01 7.0983984417671422e+01 0 -2 0
441 313 1 0.0000000000000000e+00 -1.0367455183814828e+02 -1.4445815882333628e+02 8.0806038888025682e+01 1 3 0
442 313 1 0.0000000000000000e+00 -1.0222504471501064e+02 -1.4416446699820941e+02 8.0782649152296273e+01 1 3 0
379 267 1 0.0000000000000000e+00 -2.0412315702109922e+01 -6.1223859099923757e+01 8.1021134025305088e+01 -1 -2 -2
1299 909 1 0.0000000000000000e+00 -6.6609872333133211e+01 -1.4155774777091284e+02 1.4599214448249265e+02 2 1 -3
495 347 1 0.0000000000000000e+00 -8.4627126399313113e+01 -1.0261204768527384e+02 7.4934002674873142e+01 -2 0 -2
987 689 1 0.0000000000000000e+00 -9.8212433980519080e+01 -1.4170137394097179e+02 7.4860242015966207e+01 2 -3 1
1366 955 1 0.0000000000000000e+00 -3.6916611119706189e+01 -1.2495829367848295e+02 8.3868511887610879e+01 2 0 -1
821 573 1 0.0000000000000000e+00 -7.5530013122329734e+01 -1.1699468739121771e+02 8.2716066399650941e+01 -2 0 1
1127 789 1 0.0000000000000000e+00 -1.4215666504061119e+01 -7.9310070989166945e+00 8.1486107856601677e+01 2 8 2
1368 957 1 0.0000000000000000e+00 -1.2650521532426140e+02 -1.3152785372593544e+02 9.0694039061189017e+01 -3 -6 3
1369 957 1 0.0000000000000000e+00 -1.2619439762067103e+02 -1.3016176615458048e+02 9.0494624984842687e+01 -3 -6 3
5 2 1 0.0000000000000000e+00 -1.0966973548467729e+02 -1.3079296778589139e+02 8.2210087719572243e+01 2 2 -2
1365 955 1 0.0000000000000000e+00 -3.7775799410036839e+01 -1.2523943366831703e+02 8.4994409422961212e+01 2 0 -1
1063 744 1 0.0000000000000000e+00 -9.8498243950539461e+01 -1.1071001342854251e+02 8.4618760969389626e+01 -2 -7 -1
337 237 1 0.0000000000000000e+00 -2.9841876421748736e+00 -2.4960151592021745e+01 1.4589323093661338e+02 3 1 -1
1479 1035 1 0.0000000000000000e+00 -1.3908729741806727e+02 -6.0363326905979562e+01 9.0150320703532259e+01 1 5 5
1480 1035 1 0.0000000000000000e+00 -1.3887593340698578e+02 -5.9969791420049745e+01 8.8644101770532046e+01 1 5 5
1099 767 1 0.0000000000000000e+00 -7.5957970116746338e+01 -5.1009243335015313e+01 8.9408893454536724e+01 1 0 1
1244 869 1 0.0000000000000000e+00 -1.1298323821804263e+02 -5.7764595973780217e+00 9.2482474000770054e+01 -2 -5 1
80 59 1 0.0000000000000000e+00 -1.2554553967304059e+01 -1.3452985650295133e+02 9.6361037430995111e+01 -2 3 -2
496 347 1 0.0000000000000000e+00 -8.5943737600649413e+01 -1.0326471396526728e+02 7.5385995824516897e+01 -2 0 -2
945 663 1 0.0000000000000000e+00 -7.4264042141412020e+01 -1.0877632504384567e+02 9.1929048122495175e+01 5 5 -8
944 663 1 0.0000000000000000e+00 -7.3607358848286736e+01 -1.1007045636611284e+02 9.2087206602996133e+01 5 5 -8
87 63 1 0.0000000000000000e+00 -8.7862607971757910e+01 -1.0066223193124264e+02 9.4150656343833958e+01 5 -1 1
889 621 1 0.0000000000000000e+00 -8.3839134345698255e+01 -7.1505519003463107e+01 9.0503020123470975e+01 -2 2 -6
890 621 1 0.0000000000000000e+00 -8.5396828470118464e+01 -7.1379525969840984e+01 9.0194716014750327e+01 -2 2 -6
1078 753 1 0.0000000000000000e+00 -4.6697807676318391e+01 -6.5894919900922616e+01 8.7123398412932602e+01 1 1 0
1243 869 1 0.0000000000000000e+00 -1.1403701921702108e+02 -5.3418815637412536e+00 9.1364300329940420e+01 -2 -5 1
975 681 1 0.0000000000000000e+00 -7.7052388029348322e+01 -8.4134697728082699e+00 9.5174827012493182e+01 4 4 0
868 606 1 0.0000000000000000e+00 -1.4335490717859403e+02 -1.0835171604426597e+02 1.0261478182907609e+02 -3 -6 0
1463 1023 1 0.0000000000000000e+00 -1.1339163918659381e+00 -9.9846468654902310e+01 9.5869966106993388e+01 -2 1 -4
690 482 1 0.0000000000000000e+00 -8.8612587940452983e+01 -4.3361942403956846e+00 9.5620034683679052e+01 1 1 -5
691 482 1 0.0000000000000000e+00 -8.7175732970907688e+01 -4.0436540800916987e+00 9.5608173720239563e+01 1 1 -5
1468 1027 1 0.0000000000000000e+00 -3.6012407866325717e+01 -5.6185120482554183e+01 1.0531664654575792e+02 -3 2 -2
1467 1027 1 0.0000000000000000e+00 -3.5908336409128680e+01 -5.5778028268445411e+01 1.0671977565896663e+02 -3 2 -2
440 312 1 0.0000000000000000e+00 -7.3912012619425610e+01 -4.5169506515514570e+01 9.9326692446083655e+01 2 2 -3
230 164 1 0.0000000000000000e+00 -7.2147893262042047e+01 -3.9422718930994591e+01 1.0655529904041356e+02 -4 5 -4
571 400 1 0.0000000000000000e+00 -4.7883993989788053e+01 -1.0661589938259360e+02 1.0956007769615556e+02 -5 0 -2
473 333 1 0.0000000000000000e+00 -1.3022158414669002e+02 -5.0510027622302246e+01 1.1092267236406539e+02 -3 1 -5
169 121 1 0.0000000000000000e+00 -7.6245642968193977e+01 -5.2947970688129274e+01 1.1141727671047587e+02 -1 -3 1
168 121 1 0.0000000000000000e+00 -7.5809609294195809e+01 -5.3665458140206198e+01 1.1011335733207775e+02 -1 -3 1
966 675 1 0.0000000000000000e+00 -1.2949084178659649e+02 -2.9063038267149793e+01 1.1571595552394140e+02 0 -3 -2
1108 774 1 0.0000000000000000e+00 -6.4266781595948643e+01 -1.4469243896533285e+02 1.4482420195402298e+02 -7 4 -4
72 52 1 0.0000000000000000e+00 -1.2476772603845349e+02 -1.1635228039836127e+02 1.2055190322118781e+02 1 -2 -2
26 18 1 0.0000000000000000e+00 -1.3661609013373092e+02 -1.0615503533477295e+02 1.2028245726119221e+02 2 4 -3
1013 708 1 0.0000000000000000e+00 -6.2524558629524336e+01 -1.0847383322710547e+02 1.2263743202821675e+02 1 1 1
220 156 1 0.0000000000000000e+00 -2.2099216763441859e+01 -9.4161209661515159e+01 1.2592268508019188e+02 -1 0 2
643 453 1 0.0000000000000000e+00 -1.1017313307999855e+02 -6.7638151549174552e+01 1.2578688996639082e+02 -1 -1 -3
642 453 1 0.0000000000000000e+00 -1.1007951188945134e+02 -6.8777860872303108e+01 1.2679513304610649e+02 -1 -1 -3
240 172 1 0.0000000000000000e+00 -9.1017240721265495e+01 -4.7298089561203540e+01 1.2809376619933064e+02 3 1 2
919 644 1 0.0000000000000000e+00 -7.9491117180098286e+01 -4.4386040427828476e+01 1.2760861279766411e+02 0 -2 1
920 644 1 0.0000000000000000e+00 -8.0085354239013611e+01 -4.4652489796738891e+01 1.2897861788110427e+02 0 -2 1
1304 913 1 0.0000000000000000e+00 -1.7551139714663123e+01 -1.2498572215457017e+01 1.2420848980577958e+02 0 -3 -1
1305 913 1 0.0000000000000000e+00 -1.8639052120123125e+01 -1.3138192025698714e+01 1.2497638098750386e+02 0 -3 -1
366 258 1 0.0000000000000000e+00 -3.7056752604650114e+01 -1.1824784505785715e+00 1.2548930582121935e+02 -1 2 3
219 156 1 0.0000000000000000e+00 -2.0974524821155086e+01 -9.3984052619135326e+01 1.2491952424929971e+02 -1 0 2
1256 879 1 0.0000000000000000e+00 -5.3659999846974671e+01 -7.4142076556089691e+01 1.2788067699323366e+02 0 0 0
1257 879 1 0.0000000000000000e+00 -5.2796491524043731e+01 -7.3235209310576664e+01 1.2697447395209835e+02 0 0 0
352 248 1 0.0000000000000000e+00 -9.7086663418632668e+01 -6.3997199200643749e+01 1.2531081406986371e+02 4 4 0
353 248 1 0.0000000000000000e+00 -9.5655084361602633e+01 -6.3537168363166387e+01 1.2522596831569663e+02 4 4 0
117 85 1 0.0000000000000000e+00 -8.9600845491480783e+01 -4.3445996779353891e+01 1.2675426749710491e+02 -1 -2 2
116 85 1 0.0000000000000000e+00 -9.0491174225583762e+01 -4.3081867634576781e+01 1.2806479768396215e+02 -1 -2 2
766 536 1 0.0000000000000000e+00 -1.1484579955497580e+02 -1.0381468015632356e+02 1.3201340331567187e+02 2 3 -5
885 618 1 0.0000000000000000e+00 -2.7651865740893669e+01 -5.8707119438497458e+01 1.3194037617394926e+02 -5 3 1
884 618 1 0.0000000000000000e+00 -2.8846292771953884e+01 -5.9606970075067522e+01 1.3236985537568964e+02 -5 3 1
825 577 1 0.0000000000000000e+00 -8.1674971052339558e+01 -4.1242128640346891e+01 1.2586353495255608e+02 -5 2 -1
1177 822 1 0.0000000000000000e+00 -7.0365158403269945e+01 -1.1270669507670050e+01 1.3320503149799126e+02 0 0 0
1178 822 1 0.0000000000000000e+00 -7.1006815029050870e+01 -1.2497083900814260e+01 1.3357177651410714e+02 0 0 0
614 433 1 0.0000000000000000e+00 -1.2903228474764919e+02 -1.2490527333674257e+02 1.3680236654868847e+02 3 -2 5
615 433 1 0.0000000000000000e+00 -1.2881650562536271e+02 -1.2531357795818407e+02 1.3525707917464385e+02 3 -2 5
702 492 1 0.0000000000000000e+00 -9.1201826171086111e+01 -9.4686493054809006e+01 1.4028436873853397e+02 -4 -4 -2
1004 701 1 0.0000000000000000e+00 -9.4113077857300780e+01 -1.5810093738667092e+01 1.4394854287150727e+02 2 3 -1
297 211 1 0.0000000000000000e+00 -1.4968732067335992e+01 -1.2532038277569600e+02 1.4268796864913273e+02 4 2 -2
296 211 1 0.0000000000000000e+00 -1.4338686124615720e+01 -1.2672155275216608e+02 1.4288111985152855e+02 4 2 -2
223 159 1 0.0000000000000000e+00 -7.5499890142159643e+01 -8.8774446391582501e+01 1.4120826494715189e+02 -6 2 0
1436 1004 1 0.0000000000000000e+00 -6.0416503283241440e+01 -6.1971068161785141e+01 1.4636197758699265e+02 4 1 0
724 507 1 0.0000000000000000e+00 -5.5457165948641304e+01 -4.7904792661123111e+01 1.4147740160606568e+02 1 -1 -1
723 507 1 0.0000000000000000e+00 -5.6534273735697639e+01 -4.8189392878724291e+01 1.4048414859369771e+02 1 -1 -1
1141 798 1 0.0000000000000000e+00 -8.9766921684764284e+01 -2.9634693349573197e+01 7.5173929384518345e+01 -4 0 1
1298 909 1 0.0000000000000000e+00 -6.7856667880144542e+01 -1.4135653112511710e+02 1.4539956977066592e+02 2 1 -3
870 608 1 0.0000000000000000e+00 -1.0708293807137068e+01 -4.1288002967671872e+01 1.4542320788626049e+02 0 4 1
852 596 1 0.0000000000000000e+00 -1.2849754643376693e+02 5.0494643790286773e+00 -7.7866223270089606e+01 3 3 2
663 466 1 0.0000000000000000e+00 -1.9054933626539992e+00 2.6985658179955720e+01 -8.3393010077799914e+01 -1 -4 2
1255 878 1 0.0000000000000000e+00 -4.2774708454264072e+01 4.1956028757096362e+01 -1.4214617767156372e+02 0 -5 3
713 500 1 0.0000000000000000e+00 -3.0838323759780565e+01 9.8092813190506746e+01 -1.3890429970420098e+02 0 -1 3
393 277 1 0.0000000000000000e+00 -5.4646564507713080e+01 1.8552937475919180e+01 -1.4115957084011197e+02 6 3 -2
392 277 1 0.0000000000000000e+00 -5.4203553301513864e+01 1.8361079996680076e+01 -1.3975076215054105e+02 6 3 -2
329 233 1 0.0000000000000000e+00 -4.6057476834379045e+01 3.9328658212645678e+01 -1.3888866575614276e+02 -1 0 0
926 648 1 0.0000000000000000e+00 -4.4915634269294443e+01 3.5013537047736719e+01 -1.4021055732476376e+02 -1 -5 3
328 233 1 0.0000000000000000e+00 -4.7599843198152016e+01 3.9376106166367151e+01 -1.3911466609100191e+02 -1 0 0
1451 1015 1 0.0000000000000000e+00 -1.2310256866576731e+02 5.5294409263340953e+01 -1.4333979543549626e+02 -4 2 -2
2 0 1 0.0000000000000000e+00 -2.7495227747927117e+01 6.2952526454136148e+01 -1.3547953496195780e+02 -4 -2 -1
1249 873 1 0.0000000000000000e+00 -9.0925373046671865e+01 1.2509766838123844e+02 -1.3831348521668900e+02 2 3 -3
404 285 1 0.0000000000000000e+00 -5.8610236030320479e+01 1.3067227604762479e+00 -1.2656782595850945e+02 3 2 3
1405 981 1 0.0000000000000000e+00 -1.0387271420531042e+02 4.3634105516983681e+01 -1.3743036553991593e+02 2 1 -2
1404 981 1 0.0000000000000000e+00 -1.0274597055358200e+02 4.2643136901286965e+01 -1.3755140850674110e+02 2 1 -2
1226 859 1 0.0000000000000000e+00 -1.2324334197964900e+02 4.6896849566496513e+01 -1.3380097149970749e+02 2 -1 -1
1227 859 1 0.0000000000000000e+00 -1.2260342622181399e+02 4.5507126901200792e+01 -1.3368721929139733e+02 2 -1 -1
1 0 1 0.0000000000000000e+00 -2.8737723288438346e+01 6.3276006229545430e+01 -1.3475918535903062e+02 -4 -2 -1
786 550 1 0.0000000000000000e+00 -1.3436090723949133e+02 8.4269805639401312e+01 -1.2637406084654995e+02 1 -3 0
946 664 1 0.0000000000000000e+00 -1.4344570781717712e+02 9.5720334226872552e+01 -1.3197190626786386e+02 0 3 4
947 664 1 0.0000000000000000e+00 -1.4224636435112450e+02 9.4895892595168988e+01 -1.3231596747127321e+02 0 3 4
1471 1030 1 0.0000000000000000e+00 -1.4126095674208145e+02 9.1967109229011697e+01 -1.3492515344678969e+02 -1 0 -4
1183 826 1 0.0000000000000000e+00 -7.1532387158383955e+01 1.3581610549311480e+02 -1.3630506406778878e+02 9 -3 -3
1325 927 1 0.0000000000000000e+00 -6.6928232801286924e+00 2.9048576412612476e+01 -1.2355243898046376e+02 -2 -1 0
1396 975 1 0.0000000000000000e+00 -1.0995356033912537e+02 5.2380848621415140e+01 -1.2820425856100960e+02 0 -4 0
1397 975 1 0.0000000000000000e+00 -1.1056718488323817e+02 5.2404553139915294e+01 -1.2675774217479321e+02 0 -4 0
1135 794 1 0.0000000000000000e+00 -1.0662337101215763e+02 7.8909858554331464e+01 -1.2401218218337560e+02 3 4 0
1134 794 1 0.0000000000000000e+00 -1.0535950764807016e+02 7.8281780583231296e+01 -1.2356188529106537e+02 3 4 0
1245 870 1 0.0000000000000000e+00 -9.6111388330294176e+01 7.3031593189641001e+01 -1.2901265521571841e+02 8 1 2
787 550 1 0.0000000000000000e+00 -1.3305772450959859e+02 8.4741847064917295e+01 -1.2582637538130908e+02 1 -3 0
50 36 1 0.0000000000000000e+00 -5.6253563222453423e+01 1.1285520408143483e+02 -1.2656566141590881e+02 -1 0 5
1219 855 1 0.0000000000000000e+00 -1.1330864159791651e+02 2.2588347878602463e+01 -1.2492494528036596e+02 3 4 -4
1206 844 1 0.0000000000000000e+00 -1.1548375451990859e+02 1.7204202406646630e+01 -1.2552846936729240e+02 0 -1 -1
628 443 1 0.0000000000000000e+00 -2.7196287167232612e+01 2.0277413210737251e+01 -1.3039213225961021e+02 0 -1 -2
1220 855 1 0.0000000000000000e+00 -1.1428871445409848e+02 2.1613708929099744e+01 -1.2547855486455354e+02 3 4 -4
74 54 1 0.0000000000000000e+00 -8.9200403796106968e+00 3.0830703654905022e+01 -1.2121597268278337e+02 1 1 3
75 54 1 0.0000000000000000e+00 -8.8188617195353345e+00 3.0179136727610114e+01 -1.1978878757843140e+02 1 1 3
1324 927 1 0.0000000000000000e+00 -5.7283047095804989e+00 2.8666913020676077e+01 -1.2255340445645814e+02 -2 -1 0
751 527 1 0.0000000000000000e+00 -2.7353218725520634e+01 6.9951207347701342e+01 -1.2249765096376927e+02 0 6 2
968 677 1 0.0000000000000000e+00 -1.0029137954094864e+01 1.4076645554887310e+02 -7.5358776222009425e+01 -1 -5 -4
585 412 1 0.0000000000000000e+00 -2.4859587472916104e+01 1.0557556396232712e+00 -7.5690604672930974e+01 0 -1 0
694 485 1 0.0000000000000000e+00 -6.2460149049865791e+01 8.0702571128748559e+01 -1.1934076795944850e+02 2 0 1
1009 705 1 0.0000000000000000e+00 -9.8154881374151614e+01 9.0183916348565504e+01 -1.1653159807583799e+02 -2 -3 3
457 323 1 0.0000000000000000e+00 -1.3504175747258557e+02 1.0860451446802293e+02 -1.1683912800161802e+02 1 -1 3
652 459 1 0.0000000000000000e+00 -6.8905980032371431e+01 3.4068423186408666e+01 -1.1872944748261442e+02 3 3 -1
1010 705 1 0.0000000000000000e+00 -9.9402615535936320e+01 8.9498805678253206e+01 -1.1650063463951270e+02 -2 -3 3
456 323 1 0.0000000000000000e+00 -1.3634358269946037e+02 1.0841434020288281e+02 -1.1756056429647930e+02 1 -1 3
105 77 1 0.0000000000000000e+00 -9.0352093636129013e+01 1.4391757910189895e+02 -1.1810832143929873e+02 -6 2 3
576 404 1 0.0000000000000000e+00 -1.2917959924030185e+01 1.1094560711541388e+02 -1.0960880919136331e+02 3 0 0
49 35 1 0.0000000000000000e+00 -8.6890438821072422e+01 1.2414581286159327e+02 -1.1061521953679092e+02 1 1 -2
516 361 1 0.0000000000000000e+00 -6.9013821975607982e+01 2.5142378830537979e+01 -1.1045737388549276e+02 1 -2 -2
1371 958 1 0.0000000000000000e+00 -1.0887109176177955e+02 1.2648882679045946e+02 -1.1041019599707784e+02 0 0 -2
1370 958 1 0.0000000000000000e+00 -1.0924853552983507e+02 1.2579797138557100e+02 -1.0910748883244213e+02 0 0 -2
293 209 1 0.0000000000000000e+00 -1.1196256059644412e+01 1.1226064769402910e-02 -9.6379633689763011e+01 -8 -10 0
656 461 1 0.0000000000000000e+00 -6.3247750604623150e+01 7.1092433717972199e+00 -9.7663427935200644e+01 2 -1 1
655 461 1 0.0000000000000000e+00 -6.2169356446338014e+01 6.2256785463619906e+00 -9.6835370314799732e+01 2 -1 1
509 355 1 0.0000000000000000e+00 -6.0811937164043130e+01 9.7797320504027709e+00 -9.8670015475016228e+01 -3 0 -3
